fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
,,,,,,,,
constraintchanger_officerNumber,Max Number of Officers,Int,12,,Maximum number of Officers (vanilla value is 8),4,20,Officers
constraintchanger_officerMaxLevel,Officer Max Level,Int,10,,Maximum Level of officers (vanilla value is 5),2,14,Officers
constraintchanger_officerMaxEliteSkills,Officer Max Elite Skills,Int,4,,How many Elite skills can officers have (vanilla value is 1),1,14,Officers
constraintchanger_officerAIMax,Max Number of AI Officers,Int,14,,How many officers can the AI have (vanilla value is 10; apparently should be 'number of your officers + 2'),4,22,Officers
constraintchanger_maxOfficersInAIFleet,Max Number of Officers in AI Fleet,Int,14,,How many officers can the AI fleet have (vanilla value is 10; apparently should be 'number of your officers + 2'),4,22,Officers
constraintchanger_officerMercMinLevel,Min Level of Mercenary Officers,Int,4,,Minimum Level of Merc Officers (vanilla value is 4),4,13,Officers
constraintchanger_officerMercMaxLevel,Max Level of Mercenary Officers,Int,8,,Maximum Level of Merc Officers (vanilla value is 6),4,15,Officers
constraintchanger_officerMercPayMult,Mercenary Officers' pay multiplier,Int,2,,Merc Officers' hiring bonus and salary (vanilla value is 2),1,10,Officers
constraintchanger_officerMercContractDur,Mercenary Officers' contract duration,Int,730,,Minimum days before Merc Officers will try to leave (vanilla value is 730),30,1460,Officers
,,,,,,,,
constraintchanger_maxShipsInFleet,Max Ships in Fleet,Int,50,,Maximum number of Ships in Fleet (vanilla value is 30),20,150,Combat
constraintchanger_maxShipsInAIFleet,Max Ships in Fleet,Int,50,,Maximum number of Ships in AI's Fleet (vanilla value is 30),20,150,Combat
constraintchanger_minBattleSize,Minimum Battle Size,Int,100,,Minimum battle size changable in game's Settings (vanilla value is 200),50,2000,Combat
constraintchanger_defaultBattleSize,Default Battle Size,Int,400,,Default battle size changable in game's Settings (vanilla value is 400),50,4000,Combat
constraintchanger_maxBattleSize,Maximum Battle Size,Int,800,,Maximum battle size changable in game's Settings (vanilla value is 400),400,4000,Combat
,,,,,,,,
constraintchanger_campaignSpeedupMult,Campaign speedup multiplier,Int,4,,Campaign speedup multiplier - setting to a larger value may cause framerate drops when time is sped up (vanilla value is 2),2,10,Misc
constraintchanger_combatzoom_header,Combat Zoom divider,Header,Combat Zoom,,,,,Misc
